kappa,concentration,mu,monotonicity,seed,face_value,outside_mid_ratio,big_entity_share,delta_passive,delta_active,trading_effect,trading_relief_ratio,phi_passive,phi_active,passive_run_id,passive_status,active_run_id,active_status,dealer_total_pnl,dealer_total_return,total_trades,n_defaults_passive,n_defaults_active,cascade_fraction_passive,cascade_fraction_active,cascade_effect,alpha_vbt,alpha_trader,dealer_passive_pnl,dealer_passive_return,dealer_trading_incremental_pnl,risk_aversion,planning_horizon,aggressiveness,default_observability,vbt_mid_sensitivity,vbt_spread_sensitivity,delta_lender,lending_effect,phi_lender,lender_run_id,lender_status,n_defaults_lender,cascade_fraction_lender,lender_total_pnl,lender_total_return,total_loans,delta_dealer_lender,combined_effect,phi_dealer_lender,dealer_lender_run_id,dealer_lender_status,n_defaults_dealer_lender,cascade_fraction_dealer_lender,delta_bank_passive,bank_passive_effect,phi_bank_passive,bank_passive_run_id,bank_passive_status,n_defaults_bank_passive,cascade_fraction_bank_passive,delta_bank_dealer,bank_dealer_effect,phi_bank_dealer,bank_dealer_run_id,bank_dealer_status,n_defaults_bank_dealer,cascade_fraction_bank_dealer,delta_bank_dealer_nbfi,bank_dealer_nbfi_effect,phi_bank_dealer_nbfi,bank_dealer_nbfi_run_id,bank_dealer_nbfi_status,n_defaults_bank_dealer_nbfi,cascade_fraction_bank_dealer_nbfi
0.25,0.5,0,0,42,20,0.90,0.25,0.8088856518572469045884923525,0.8344501092498179169701383831,-0.0255644573925710123816460306,-0.03160453808752025931928687197,0.1911143481427530954115076474,0.1655498907501820830298616169,balanced_passive_b6aec9dfd180,completed,balanced_active_5663fe80d15e,completed,314.2,0.18206049368408853,16,29,29,0.4137931034482758620689655172,0.4137931034482758620689655172,0E-28,0,0,-668.8,-0.3875304206744698,983.0,0,10,1.0,1.0,1.0,0.0,0.7277976756085081499890358892,0.0810879762487387545994564633,0.2722023243914918500109641108,balanced_nbfi_dba6d4eccabc,completed,27,0.3703703703703703703703703704,,,,0.7911143481427530954115076475,0.0177713037144938091769847050,0.2088856518572469045884923525,balanced_dealer_lender_0cce00860158,completed,24,0.2916666666666666666666666667,,,,,,0,,,,,,,0,,,,,,,0,
0.25,0.5,0.5,0,43,20,0.90,0.25,0.8464624109551144615810222007,0.7908986175115207373271889401,0.0555637934435937242538332606,0.06564236370626045093440437250,0.1535375890448855384189777993,0.2091013824884792626728110599,balanced_passive_1565923ff1e5,completed,balanced_active_a7b8e4913e4c,completed,1468.4444444444443,0.8424810352521196,32,22,20,0.2272727272727272727272727273,0.25,-0.0227272727272727272727272727,0,0,-659.0,-0.3780837636259323,2127.4444444444443,0,10,1.0,1.0,1.0,0.0,0.7756175188542171175534491109,0.0708448921008973440275730898,0.2243824811457828824465508891,balanced_nbfi_36008b1100a7,completed,20,0.2,,,,0.8124826437100805331852263260,0.0339797672450339283957958747,0.1875173562899194668147736740,balanced_dealer_lender_1dd2f7653930,completed,21,0.2380952380952380952380952381,,,,,,0,,,,,,,0,,,,,,,0,
0.25,0.5,1,0,44,20,0.90,0.25,0.9171833191933694446257260328,0.8386137896034220256651924889,0.0785695295899474189605335439,0.08566393211233558422742674634,0.08281668080663055537427396724,0.1613862103965779743348075111,balanced_passive_35439828dc56,completed,balanced_active_35f5389be15e,completed,909.4,0.5061783368585105,23,20,17,0.05,0,0.05,0,0,-739.6,-0.4116664811310253,1649.0,0,10,1.0,1.0,1.0,0.0,0.8883946623534169025475131419,0.0287886568399525420782128909,0.1116053376465830974524868581,balanced_nbfi_f75b0e8c496f,completed,17,0,,,,0.8883946623534169025475131419,0.0287886568399525420782128909,0.1116053376465830974524868581,balanced_dealer_lender_385422f12d87,completed,17,0,,,,,,0,,,,,,,0,,,,,,,0,
0.25,1,0,0,45,20,0.90,0.25,0.6709573612228479485116653258,0.6634242668031887661815256345,0.0075330944196591823301396913,0.01122738173097885328101155430,0.3290426387771520514883346742,0.3365757331968112338184743655,balanced_passive_ee7bf2a64028,completed,balanced_active_952282454ce3,completed,139.4,0.07416471589699936,10,33,33,0.4545454545454545454545454545,0.4545454545454545454545454545,0E-28,0,0,-813.6,-0.432858054905299,953.0,0,10,1.0,1.0,1.0,0.0,0.5766839757185694434286550135,0.0942733855042785050830103123,0.4233160242814305565713449865,balanced_nbfi_e9a4233362e7,completed,33,0.4848484848484848484848484848,,,,0.6552329408322972281138009215,0.0157244203905507203978644043,0.3447670591677027718861990785,balanced_dealer_lender_5c3737b73ec6,completed,32,0.4375,,,,,,0,,,,,,,0,,,,,,,0,
0.25,1,0.5,0,46,20,0.90,0.25,0.8295807936310486378902848613,0.7857424182749113824340291453,0.0438383753561372554562557160,0.05284400951986615633720793236,0.1704192063689513621097151387,0.2142575817250886175659708547,balanced_passive_a2f1060158f8,completed,balanced_active_6160a1b25b99,completed,1609.5157894736842,0.8480955788142504,41,27,25,0.2962962962962962962962962963,0.28,0.0162962962962962962962962963,0,0,-690.8,-0.36400042154073137,2300.315789473684,0,10,1.0,1.0,1.0,0.0,0.7474131559497413155949741316,0.0821676376813073222953107297,0.2525868440502586844050258684,balanced_nbfi_b5baa31d68fc,completed,23,0.1304347826086956521739130435,,,,0.7711833231146535867565910484,0.0583974705163950511336938129,0.2288166768853464132434089516,balanced_dealer_lender_5c41b853d847,completed,27,0.2222222222222222222222222222,,,,,,0,,,,,,,0,,,,,,,0,
0.25,1,1,0,47,20,0.90,0.25,0.8661596536027534140113245254,0.6396419769101050719937735115,0.2265176766926483420175510139,0.2615195429046572603412269412,0.1338403463972465859886754746,0.3603580230898949280062264885,balanced_passive_cae2194d2575,completed,balanced_active_677b3089d200,completed,1828.6,0.9823788546255506,34,26,22,0.07692307692307692307692307692,0.09090909090909090909090909091,-0.01398601398601398601398601399,0,0,-568.4,-0.30536155581820135,2397.0,0,10,1.0,1.0,1.0,0.0,0.7811103269818866149141378499,0.0850493266208667990971866755,0.2188896730181133850858621501,balanced_nbfi_11af8f4d0823,completed,24,0.08333333333333333333333333333,,,,0.8181030499075785582255083179,0.0480566036951748557858162075,0.1818969500924214417744916821,balanced_dealer_lender_e2584e677c76,completed,23,0.04347826086956521739130434783,,,,,,0,,,,,,,0,,,,,,,0,
0.25,2,0,0,48,20,0.90,0.25,0.6094414414414414414414414414,0.6296936936936936936936936937,-0.0202522522522522522522522523,-0.03323084200567644276253547785,0.3905585585585585585585585586,0.3703063063063063063063063063,balanced_passive_71b056660566,completed,balanced_active_8e2d82631b16,completed,492.4,0.2618313304264596,13,34,34,0.4705882352941176470588235294,0.4705882352941176470588235294,0E-28,0,0,-785.6,-0.41773901946187386,1278.0,0,10,1.0,1.0,1.0,0.0,0.6074234234234234234234234234,0.0020180180180180180180180180,0.3925765765765765765765765766,balanced_nbfi_0e731d24365d,completed,35,0.5142857142857142857142857143,,,,0.6094414414414414414414414414,0E-28,0.3905585585585585585585585586,balanced_dealer_lender_12eae6cb9035,completed,34,0.4705882352941176470588235294,,,,,,0,,,,,,,0,,,,,,,0,
0.25,2,0.5,0,49,20,0.90,0.25,0.8322546135330302219844878310,0.7535442962253992941317221990,0.0787103173076309278527656320,0.09457480442613022663458149561,0.1677453864669697780155121690,0.2464557037746007058682778010,balanced_passive_651c9b005d46,completed,balanced_active_cde0c2d61e55,completed,2932.235294117647,1.5343983747345091,41,32,31,0.28125,0.3225806451612903225806451613,-0.0413306451612903225806451613,0,0,-837.0,-0.4379905808477237,3769.235294117647,0,10,1.0,1.0,1.0,0.0,0.8488237562668723486309294254,-0.0165691427338421266464415944,0.1511762437331276513690705746,balanced_nbfi_90374018bd9e,completed,29,0.2068965517241379310344827586,,,,0.8488237562668723486309294254,-0.0165691427338421266464415944,0.1511762437331276513690705746,balanced_dealer_lender_ec531750f17d,completed,29,0.2068965517241379310344827586,,,,,,0,,,,,,,0,,,,,,,0,
0.25,2,1,0,50,20,0.90,0.25,0.8314473542407587024463843087,0.6934880476824551391795066895,0.1379593065583035632668776192,0.1659266889895656206809277289,0.1685526457592412975536156913,0.3065119523175448608204933105,balanced_passive_a86bc461d4eb,completed,balanced_active_834de4dc6cc1,completed,2761.0,1.4432828018818609,35,30,26,0.2,0.1153846153846153846153846154,0.0846153846153846153846153846,0,0,-827.0,-0.43230527966544696,3588.0,0,10,1.0,1.0,1.0,0.0,0.6716950242647488744664678711,0.1597523299760098279799164376,0.3283049757352511255335321289,balanced_nbfi_ab66b88ba23b,completed,20,0.25,,,,0.7713767692127734237922564043,0.0600705850279852786541279044,0.2286232307872265762077435957,balanced_dealer_lender_9f7c75c4a118,completed,22,0.1363636363636363636363636364,,,,,,0,,,,,,,0,,,,,,,0,
0.5,0.5,0,0,51,20,0.90,0.25,0.7573808827828120432622040339,0.7315843320666471791873721134,0.0257965507161648640748319205,0.03406020841373986877653415671,0.2426191172171879567377959661,0.2684156679333528208126278866,balanced_passive_afeb408c26fa,completed,balanced_active_bdfd1b01e372,completed,103.0,0.05706371191135734,9,25,25,0.36,0.36,0.00,0,0,-655.0,-0.3628808864265928,758.0,0,10,1.0,1.0,1.0,0.0,0.6144402221572639579070447238,0.1429406606255480853551593101,0.3855597778427360420929552762,balanced_nbfi_3be806998e3a,completed,24,0.4166666666666666666666666667,,,,0.6608447822274188833674364221,0.0965361005553931598947676118,0.3391552177725811166325635779,balanced_dealer_lender_a56b44df4eab,completed,24,0.4166666666666666666666666667,,,,,,0,,,,,,,0,,,,,,,0,
0.5,0.5,0.5,0,52,20,0.90,0.25,0.8470671628566365408470671629,0.8297308202201856014755893711,0.0173363426364509393714777918,0.02046631412081436210737430526,0.1529328371433634591529328371,0.1702691797798143985244106289,balanced_passive_2db6d1ab402d,completed,balanced_active_4f7c8c86bc41,completed,614.3846153846154,0.33354213647373254,17,19,18,0.2631578947368421052631578947,0.2222222222222222222222222222,0.0409356725146198830409356725,0,0,-621.0,-0.33713355048859933,1235.3846153846152,0,10,1.0,1.0,1.0,0.0,0.8085132185301964588891583798,0.0385539443264400819579087831,0.1914867814698035411108416202,balanced_nbfi_4250e8f4d5c2,completed,18,0.1666666666666666666666666667,,,,0.8255655974954220568255655975,0.0215015653612144840215015654,0.1744344025045779431744344025,balanced_dealer_lender_2630a2d13d01,completed,19,0.2631578947368421052631578947,,,,,,0,,,,,,,0,,,,,,,0,
0.5,0.5,1,0,53,20,0.90,0.25,0.8263279158104489694252444112,0.6889707386944956005729486392,0.1373571771159533688522957720,0.1662259915075429653654120424,0.1736720841895510305747555888,0.3110292613055043994270513608,balanced_passive_ec69297c08d7,completed,balanced_active_e686f9f3bfab,completed,741.0,0.38117283950617287,25,19,17,0.1052631578947368421052631579,0.1176470588235294117647058824,-0.0123839009287925696594427245,0,0,-832.0,-0.4279835390946502,1573.0,0,10,1.0,1.0,1.0,0.0,0.7472966773707320270004587457,0.0790312384397169424247856655,0.2527033226292679729995412543,balanced_nbfi_b579700a1711,completed,18,0.1111111111111111111111111111,,,,0.7472966773707320270004587457,0.0790312384397169424247856655,0.2527033226292679729995412543,balanced_dealer_lender_3cb340428ce8,completed,18,0.1111111111111111111111111111,,,,,,0,,,,,,,0,,,,,,,0,
0.5,1,0,0,54,20,0.90,0.25,0.6545229784758580570098894706,0.6450698080279232111692844677,0.0094531704479348458406050029,0.01444283968447950227752471946,0.3454770215241419429901105294,0.3549301919720767888307155323,balanced_passive_0802e368144c,completed,balanced_active_28b4dad6a818,completed,681.0,0.349768875192604,20,33,33,0.4848484848484848484848484848,0.4848484848484848484848484848,0E-28,0,0,-824.0,-0.42321520287621983,1505.0,0,10,1.0,1.0,1.0,0.0,0.5042175683536940081442699244,0.1503054101221640488656195462,0.4957824316463059918557300756,balanced_nbfi_b1912821faa7,completed,33,0.4848484848484848484848484848,,,,0.6064195364480514732763032829,0.0481034420278065837335861877,0.3935804635519485267236967171,balanced_dealer_lender_dbc378c7182c,completed,33,0.4848484848484848484848484848,,,,,,0,,,,,,,0,,,,,,,0,
0.5,1,0.5,0,55,20,0.90,0.25,0.7167312257903286267649631388,0.6097996429279904780797460821,0.1069315828623381486852170567,0.1491934200919268137949428356,0.2832687742096713732350368612,0.3902003570720095219202539179,balanced_passive_7e30516e6370,completed,balanced_active_e0435e840e93,completed,1624.0,0.810379241516966,38,21,19,0.1904761904761904761904761905,0.1052631578947368421052631579,0.0852130325814536340852130326,0,0,-900.0,-0.4491017964071856,2524.0,0,10,1.0,1.0,1.0,0.0,0.6197823303457106274007682458,0.0969488954446179993641948930,0.3802176696542893725992317542,balanced_nbfi_09a0dd80e330,completed,20,0.1,,,,0.6454412975986821263384654375,0.0712899281916465004264977013,0.3545587024013178736615345625,balanced_dealer_lender_d9e5fe7dfae8,completed,22,0.1818181818181818181818181818,,,,,,0,,,,,,,0,,,,,,,0,
0.5,1,1,0,56,20,0.90,0.25,0.8564298297122724603640634175,0.6962907811019358332205225396,0.1601390486103366271435408779,0.1869844359159432814709976792,0.1435701702877275396359365825,0.3037092188980641667794774604,balanced_passive_3998dab2197c,completed,balanced_active_157217a4b0c0,completed,1125.923076923077,0.5833798326026305,25,22,20,0,0.05,-0.05,0,0,-802.0,-0.4155440414507772,1927.923076923077,0,10,1.0,1.0,1.0,0.0,0.7591481122942884801548886738,0.0972817174179839802091747437,0.2408518877057115198451113262,balanced_nbfi_e515ad98d492,completed,22,0.09090909090909090909090909091,,,,0.7547563200416992442011988533,0.1016735096705732161628645642,0.2452436799583007557988011467,balanced_dealer_lender_d1d27f3bd9e3,completed,21,0.04761904761904761904761904762,,,,,,0,,,,,,,0,,,,,,,0,
0.5,2,0,0,57,20,0.90,0.25,0.3387450636243966652040368583,0.3387450636243966652040368583,0E-28,0,0.6612549363756033347959631417,0.6612549363756033347959631417,balanced_passive_0453f79a6c1b,completed,balanced_active_54ebed4f8f96,completed,147.0,0.0734632683658171,8,38,38,0.6578947368421052631578947368,0.6578947368421052631578947368,0E-28,0,0,-839.0,-0.4192903548225887,986.0,0,10,1.0,1.0,1.0,0.0,0.3317975720345180634781336844,0.0069474915898786017259031739,0.6682024279654819365218663156,balanced_nbfi_46b855c71129,completed,37,0.6756756756756756756756756757,,,,0.3361123299692847740236946029,0.0026327336551118911803422554,0.6638876700307152259763053971,balanced_dealer_lender_85718532e64b,completed,36,0.6111111111111111111111111111,,,,,,0,,,,,,,0,,,,,,,0,
0.5,2,0.5,0,58,20,0.90,0.25,0.7832130916769311983107513637,0.6850355131031104579965711487,0.0981775785738207403141802150,0.1253523206099805138632860395,0.2167869083230688016892486363,0.3149644868968895420034288513,balanced_passive_18a483651095,completed,balanced_active_03f2d650e5f5,completed,1842.888888888889,0.9205239205239205,32,22,26,0.1818181818181818181818181818,0.2692307692307692307692307692,-0.0874125874125874125874125874,0,0,-883.0,-0.44105894105894106,2725.8888888888887,0,10,1.0,1.0,1.0,0.0,0.7937810657727430354872269102,-0.0105679740958118371764755465,0.2062189342272569645127730898,balanced_nbfi_8e906d47eb3d,completed,22,0.2272727272727272727272727273,,,,0.7937810657727430354872269102,-0.0105679740958118371764755465,0.2062189342272569645127730898,balanced_dealer_lender_483260cb341c,completed,22,0.2272727272727272727272727273,,,,,,0,,,,,,,0,,,,,,,0,
0.5,2,1,0,59,20,0.90,0.25,0.8588627965192514006437000834,0.5935903715625218669092435799,0.2652724249567295337344565035,0.3088647290717562884799938387,0.1411372034807485993562999166,0.4064096284374781330907564201,balanced_passive_0ca7475bd29b,completed,balanced_active_fc90e31315f0,completed,1660.090909090909,0.8296306392258416,30,23,21,0,0.09523809523809523809523809524,-0.09523809523809523809523809524,0,0,-893.0,-0.44627686156921537,2553.090909090909,0,10,1.0,1.0,1.0,0.0,0.6805204192265992049150704734,0.1783423772926521957286296100,0.3194795807734007950849295266,balanced_nbfi_b817199dbb69,completed,22,0,,,,0.7180395080134178158777487887,0.1408232885058335847659512947,0.2819604919865821841222512113,balanced_dealer_lender_8f5894ff81c5,completed,20,0.05,,,,,,0,,,,,,,0,,,,,,,0,
1,0.5,0,0,60,20,0.90,0.25,0.4804114685926898664915736484,0.4804114685926898664915736484,0E-28,0,0.5195885314073101335084263516,0.5195885314073101335084263516,balanced_passive_c9a8c856f51d,completed,balanced_active_f704e68b35f2,completed,896.0434782608696,0.4555381180787339,7,24,24,0.375,0.375,0.000,0,0,-659.0,-0.3350279613624809,1555.0434782608695,0,10,1.0,1.0,1.0,0.0,0.3699569562997008827606332531,0.1104545122929889837309403953,0.6300430437002991172393667469,balanced_nbfi_fa903aeeb22a,completed,26,0.3846153846153846153846153846,,,,0.4606405486247902531553220982,0.0197709199678996133362515502,0.5393594513752097468446779018,balanced_dealer_lender_1bbc36dc7bd9,completed,24,0.375,,,,,,0,,,,,,,0,,,,,,,0,
1,0.5,0.5,0,61,20,0.90,0.25,0.6915553282618423576040401458,0.5794959128065395095367847411,0.1120594154553028480672554047,0.1620396964288502913954590771,0.3084446717381576423959598542,0.4205040871934604904632152589,balanced_passive_f29ac58a8d8e,completed,balanced_active_45a22baa9801,completed,1032.148148148148,0.5067001218203967,21,16,13,0.1875,0.1538461538461538461538461538,0.0336538461538461538461538462,0,0,-874.0,-0.42906234658811976,1906.148148148148,0,10,1.0,1.0,1.0,0.0,0.6625896516393442622950819672,0.0289656766224980953089581786,0.3374103483606557377049180328,balanced_nbfi_09ad001d768a,completed,14,0.1428571428571428571428571429,,,,0.6510630122950819672131147541,0.0404923159667603903909253917,0.3489369877049180327868852459,balanced_dealer_lender_9a5dc8fe7674,completed,14,0.1428571428571428571428571429,,,,,,0,,,,,,,0,,,,,,,0,
